SUBJECT,RATER,T1,atlas registration,REST1,REST2,REST3,REST4,MID1,MID2,SST1,SST2,nBack1,nBack2
subject_000641,,2,1,2,2,2,2,2,2,0,0,0,0
subject_003863,,3,2,1,1,1,1,1,1,1,1,1,1
subject_003864,,2,1,2,2,2,2,3,3,3,3,2,3
subject_000651,,1,2,2,2,2,2,2,2,2,2,2,2
subject_000659,,1,1,2,2,2,0,2,2,2,2,2,2
subject_000663,,1,2,2,2,2,0,2,2,2,2,2,2
subject_000666,,1,1,1,1,1,1,1,1,0,0,1,1
subject_004093,,1,1,2,2,2,2,2,2,0,0,2,0
subject_000682,,1,2,1,1,1,1,1,1,1,1,1,1
subject_000683,,3,1,2,2,2,2,1,1,2,2,1,2
subject_000684,,1,1,2,2,2,2,2,2,2,2,2,2
subject_003865,,1,2,1,1,1,1,2,2,1,1,1,3
subject_000691,,1,3,1,1,1,1,1,1,1,1,1,1
subject_003866,,2,1,1,1,2,2,2,2,2,3,3,3
subject_000695,,1,1,1,1,1,1,1,1,1,1,2,1
subject_000699,,1,2,2,2,2,2,2,2,2,2,2,2
subject_000704,user_0064,2,1,2,2,2,2,2,2,2,2,2,2
subject_000705,,1,1,2,2,2,2,2,2,2,2,2,2
subject_000706,,3,2,2,3,3,2,0,0,2,2,2,2
subject_000714,,1,2,2,2,2,2,2,2,2,2,2,2
subject_000716,,2,1,1,1,1,1,1,1,1,2,1,1
subject_000720,,3,2,2,2,2,2,2,2,2,2,2,2
subject_000733,,1,1,1,1,1,1,0,0,1,0,0,0
subject_003867,,1,2,2,3,0,0,2,3,3,3,3,3
subject_000737,,1,2,1,1,1,1,1,2,2,2,2,2
subject_003868,,2,1,1,2,3,0,0,0,0,0,0,0
subject_003869,,1,1,1,1,3,1,2,3,3,3,0,0
subject_000741,,3,2,2,1,2,0,2,2,2,2,2,2
subject_003870,,2,2,1,3,0,0,2,2,2,2,0,0
subject_000750,user_0042,2,2,2,2,2,0,2,2,0,0,0,0
subject_000751,,1,2,1,1,1,1,1,1,2,2,1,2
subject_000754,,2,2,2,2,2,2,0,0,0,0,2,2
subject_000758,user_0051,1,1,1,1,1,1,1,1,1,3,1,1
subject_000766,user_0051,1,2,2,2,2,2,1,1,1,1,1,1
subject_000769,user_0051,1,2,1,1,1,1,1,1,1,1,1,1
subject_000778,user_0051,2,1,2,1,1,1,1,1,1,1,1,1
subject_000781,user_0051,1,1,1,1,1,1,1,1,1,1,2,1
subject_003872,user_0051,1,1,2,2,2,2,3,1,3,2,3,2
subject_000798,user_0051,1,1,1,1,1,1,1,1,1,1,1,1
subject_003873,user_0051,2,2,1,1,2,2,2,2,2,3,3,2
subject_000801,user_0051,1,1,1,1,1,1,2,1,1,1,1,1
subject_000805,user_0051,2,1,1,1,1,1,3,2,2,2,3,2
subject_003874,user_0051,1,1,1,2,2,2,3,3,3,3,3,3
subject_000826,user_0051,1,1,1,1,1,1,1,1,1,1,1,1
subject_000833,user_0051,2,2,2,2,2,2,2,2,2,2,2,2
subject_000834,user_0051,2,1,1,1,1,1,1,1,1,1,1,1
subject_000847,user_0051,2,2,1,1,1,1,2,2,1,1,2,1
subject_004094,user_0051,1,1,2,1,1,1,1,2,2,1,1,1
subject_000857,user_0051,1,2,1,1,1,1,2,3,2,3,1,2
subject_004095,user_0051,1,1,1,1,1,1,1,1,2,2,2,1
subject_000860,,1,1,1,1,1,1,1,1,1,1,1,1
subject_004096,,2,1,1,0,0,0,1,1,0,0,0,0
subject_003875,,3,2,1,1,0,0,1,1,0,0,0,0
subject_004097,,0,0,0,0,0,0,0,0,0,0,0,0
subject_004098,,2,2,2,2,2,0,0,0,0,0,0,0
subject_000884,,0,0,0,0,0,0,0,0,0,0,0,0
subject_004099,,2,2,2,2,2,2,2,2,2,2,0,0
subject_004100,,1,1,1,1,1,1,0,0,0,0,0,0
subject_004101,,1,1,2,2,2,2,2,2,2,2,2,2
subject_000892,,2,2,1,1,0,0,0,0,0,0,0,0
subject_000893,,1,1,1,1,1,1,1,1,1,1,1,1
subject_000904,,1,1,1,1,1,1,1,1,1,1,1,1
subject_000910,,2,2,2,2,0,0,0,0,0,0,0,0
subject_004102,,1,1,1,1,1,1,1,1,1,1,1,1
subject_000915,,2,2,1,0,0,0,0,0,0,0,0,0
subject_000917,,1,1,2,2,2,2,2,2,2,2,2,2
subject_000922,,1,2,1,1,1,1,1,1,1,1,1,1
subject_004103,,2,2,2,2,2,0,2,2,0,0,0,0
subject_000924,,2,0,0,0,0,0,0,0,0,0,0,0
subject_000928,,0,0,0,0,0,0,0,0,0,0,0,0
subject_000932,,2,2,2,2,0,0,0,0,0,0,0,0
subject_000933,,1,1,2,2,2,0,2,2,2,2,2,2
subject_000934,,1,1,2,2,2,2,2,2,2,2,2,2
subject_004104,user_0042,2,2,2,2,2,0,0,0,0,0,0,0
subject_000937,,1,1,2,2,2,2,2,2,2,2,2,2
subject_000938,,1,0,0,0,0,0,0,0,0,0,0,0
subject_000942,user_0066,1,1,1,1,1,1,1,1,1,1,2,2
subject_004105,,2,0,0,0,0,0,0,0,0,0,0,0
subject_000951,,1,1,1,1,1,1,1,1,1,1,1,1
subject_004106,,1,1,1,1,1,1,1,1,1,1,1,1
subject_003876,,2,2,2,2,3,0,2,2,2,2,2,2
subject_004107,,1,1,2,2,2,2,2,2,2,2,2,2
subject_000963,user_0060,2,2,2,2,2,0,0,0,0,0,0,0
subject_000970,user_0060,2,2,2,2,2,2,2,2,3,2,2,3
subject_000971,user_0060,2,2,2,2,2,0,0,0,0,0,0,0
subject_000973,user_0060,2,2,2,2,2,2,2,2,2,2,2,2
subject_000982,user_0060,2,2,2,2,2,0,2,2,2,2,2,2
subject_000987,user_0060,2,2,2,2,2,0,2,2,2,2,2,2
subject_000989,user_0060,1,2,2,2,2,2,2,2,2,2,2,2
subject_000990,user_0060,1,2,1,1,1,1,1,1,1,1,1,1
subject_000991,user_0060,2,2,2,2,2,0,2,2,2,2,2,2
subject_000992,user_0060,2,2,2,2,2,2,2,2,2,2,2,2
subject_000995,user_0060,2,2,2,0,0,0,0,0,0,0,0,0
subject_000996,user_0060,2,2,2,2,2,2,2,2,2,2,2,2
subject_001008,user_0060,1,1,2,2,2,2,2,2,2,2,2,2
subject_003877,user_0066,1,1,1,1,2,2,2,3,2,2,2,2
subject_001064,,1,1,1,1,1,1,1,1,1,1,1,1
subject_003878,,1,1,2,2,2,2,0,0,2,3,2,2
subject_001066,,2,1,2,2,2,2,0,0,0,0,0,0
subject_004108,,1,2,2,2,2,2,0,0,0,0,2,2
subject_001067,,1,2,3,2,2,3,0,0,0,0,0,0
subject_001072,,2,2,2,2,2,2,2,2,2,2,2,2
subject_001075,,2,1,2,2,2,2,0,0,2,2,0,0
subject_001080,,1,1,1,1,1,1,1,1,1,1,1,1
subject_001085,,1,1,1,1,2,0,3,3,1,1,1,1
subject_004109,,2,1,1,1,1,0,1,1,2,2,2,2
subject_001095,,1,1,2,2,2,2,2,2,2,2,2,2
subject_003879,,1,1,1,1,1,1,3,3,2,2,3,3
subject_001106,,2,2,2,2,2,2,2,2,2,2,2,2
subject_003880,,2,1,2,2,2,0,3,0,2,2,2,2
subject_003881,,1,1,1,2,3,3,1,2,3,3,3,2
subject_001114,,2,1,1,1,1,1,0,0,0,0,0,0
subject_001124,,1,2,1,1,1,1,2,2,2,2,2,2
subject_001125,,2,1,2,2,2,0,2,2,2,2,2,2
subject_001130,,3,2,1,1,0,0,0,0,0,0,0,0
subject_001131,,1,2,2,2,0,0,0,0,0,0,0,0
subject_001132,user_0066,1,1,2,2,1,1,2,2,1,1,2,2
subject_001133,,1,2,2,3,2,2,2,2,2,2,2,2
subject_001140,,2,1,2,2,2,2,2,2,2,2,2,2
subject_004110,,1,1,2,2,2,2,2,2,2,2,2,2
subject_003882,,3,3,3,3,3,3,3,3,3,3,3,3
subject_004111,,1,1,2,2,2,2,2,2,2,2,2,2
subject_001155,,1,2,2,2,2,2,2,2,2,2,2,2
subject_001165,user_0042,2,2,1,1,1,0,2,2,0,0,1,1
subject_001168,,1,1,1,1,2,2,2,2,1,1,1,1
subject_001169,,1,1,2,2,2,2,0,0,2,2,2,2
subject_001175,user_0042,3,1,2,2,0,0,0,0,0,0,0,0
subject_003883,,1,1,1,1,3,2,2,1,1,1,1,1
subject_001179,,1,1,2,3,3,2,0,0,0,0,0,0
subject_001180,user_0042,1,1,1,1,1,2,1,1,1,1,1,1
subject_004112,user_0042,1,2,1,1,2,2,2,0,0,0,0,0
subject_004113,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
subject_004114,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
subject_004115,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
subject_004116,user_0042,1,1,1,1,1,1,1,1,0,1,1,1
subject_001193,user_0042,2,2,2,2,2,2,2,2,2,3,2,2
subject_001197,user_0042,1,1,1,1,1,1,0,0,0,0,0,0
subject_001201,user_0042,1,1,1,1,1,1,3,3,3,3,1,1
subject_001204,user_0042,1,1,1,1,1,0,1,2,1,1,1,1
subject_004117,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
subject_001209,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
subject_001210,user_0042,2,2,1,1,1,1,1,1,1,1,1,1
subject_001211,user_0042,1,1,1,1,1,0,1,1,1,1,1,1
subject_001212,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
subject_001219,user_0042,2,2,2,2,2,2,2,2,2,2,2,2
subject_001222,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
subject_004118,,1,2,2,2,0,0,0,0,0,0,0,0
subject_001227,user_0042,1,1,1,1,1,0,0,0,0,0,0,0
subject_001230,user_0042,2,1,1,1,1,1,1,1,0,0,1,1
subject_001239,,3,3,2,2,2,2,2,2,2,2,2,2
subject_003884,user_0042,2,1,1,1,1,1,2,2,3,3,1,2
subject_004119,user_0042,2,1,1,1,1,1,1,1,1,1,1,1
subject_001245,,2,3,2,0,0,0,0,0,0,0,0,0
subject_003885,user_0042,1,2,1,1,1,0,2,2,0,0,3,0
subject_001251,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
subject_001252,,2,2,2,3,0,0,0,0,0,0,0,0
subject_003886,user_0042,1,3,3,3,3,3,3,3,3,3,3,3
subject_004120,,0,0,0,0,0,0,0,0,0,0,0,0
subject_004121,user_0042,2,1,1,1,1,1,0,0,0,2,0,0
subject_004122,user_0042,2,1,1,1,1,1,1,1,1,2,2,1
subject_001262,user_0042,2,1,2,2,3,2,0,0,0,0,0,0
subject_001267,user_0042,1,1,1,1,2,1,1,1,1,1,1,1
subject_004123,,1,1,1,1,2,0,0,0,2,2,0,0
subject_003887,user_0066,3,3,2,2,2,2,3,3,2,3,0,0
subject_003888,user_0042,1,1,1,1,1,0,3,3,2,2,1,3
subject_003889,,2,2,2,2,3,3,2,2,3,3,2,2
subject_001284,,3,2,2,1,1,1,1,2,2,2,2,2
subject_001285,,1,1,1,1,1,1,0,0,2,2,2,2
subject_001289,,2,2,2,2,2,2,2,2,2,2,2,2
subject_001293,,2,2,2,2,2,2,2,2,2,2,2,2
subject_001296,,2,2,2,2,2,2,2,2,2,2,2,2
subject_001297,,0,0,0,0,0,0,0,0,0,0,0,0
subject_003891,,1,1,2,2,2,2,2,2,2,3,2,3
subject_003892,user_0042,3,2,1,1,2,0,2,2,2,2,0,0
subject_003893,,3,2,2,2,0,0,0,0,0,0,0,0
subject_001304,,2,1,1,1,1,1,1,1,1,1,1,1
subject_003895,,2,2,1,2,1,1,2,1,2,3,3,2
subject_004124,,1,1,2,2,2,2,0,0,0,0,0,0
subject_001305,,2,2,2,2,2,2,1,1,2,2,2,2
subject_004125,,2,1,2,2,0,0,0,0,2,2,0,0
subject_001307,,3,3,2,2,0,0,2,2,0,0,2,2
subject_004126,,2,1,2,2,2,2,2,2,2,2,2,2
subject_001314,,1,1,2,2,2,0,2,2,2,2,2,2
subject_001316,,2,2,2,2,2,2,0,0,2,2,0,0
subject_001318,,2,1,1,1,1,1,1,1,1,2,2,1
subject_001322,,1,2,2,2,2,2,2,2,2,2,2,2
subject_003896,user_0042,3,2,3,3,3,3,0,0,0,0,0,0
subject_001327,,1,2,2,2,2,2,2,2,2,2,2,2
subject_003897,,3,3,2,2,2,2,2,2,2,2,2,2
subject_001336,,2,2,2,2,0,0,0,0,0,0,0,0
